ID,NOME,DATA_NASCIMENTO,EMAIL,TELEFONE,ENDERECO_ID
ec2e748a-987d-4853-85d4-79ffaaf28b7b,Lucas Lima,1997-09-18,[email],(82) 99802-0917,1b80d79e-166d-4753-adb8-7615f2dc398e
779f448a-5b87-4622-ba01-ab1437be34df,Juliana Pinto,1968-12-29,[email],(19) 99519-4148,77a2b583-20b2-43ac-8b51-1206b48e88ca
a91cdf43-6b96-4404-9fdf-769ef562cb1c,Gabriel Ribeiro,1986-03-01,[email],(96) 99722-4089,611c2cc7-8981-485c-975f-178ae36e6c62
866f742d-ebca-46d9-bf31-a92532a2dd16,Pedro Ribeiro,1971-06-28,[email],(22) 99496-5816,418bbe46-516c-498c-ada0-5fdece561454
1914289b-1a28-433b-b472-d22b06f18841,Camila Mendes,1995-07-30,[email],(49) 98929-3816,52ac82d4-6b0e-4c90-8a4f-4f66e404c0ee
9c33a2f5-bd6f-442d-be44-48ccd5dfe2c2,João Ferreira,1965-01-19,[email],(47) 98355-3749,1cad3ff9-f4d2-42fb-83b9-332bd7601407
b2fd0f46-ac4e-4cb8-8023-f94970a7a678,Beatriz Lopes,1988-07-07,[email],(61) 99608-6582,7556d4fb-b161-497b-8425-14b7f70bf9a1
d86b73f3-f2da-4543-b01b-8beeb3666f86,Lucas Pereira,1982-12-02,[email],(88) 98923-4921,51203fbb-7c51-454e-b4af-9a6766e526bc
ba7764b6-1d87-4ae4-95f5-f8e73edc38a6,Felipe Almeida,2002-11-14,[email],(49) 98078-7965,950ec5a7-7514-4ebf-b71e-9f0fb3221401
b1086bce-ffea-41ca-b784-1bcd7c7b0c78,Beatriz Oliveira,1980-07-30,[email],(86) 98819-5121,1b80d79e-166d-4753-adb8-7615f2dc398e
8886f50e-f3a6-4a82-a138-a8f48a9563ca,Ana Nunes,1994-07-05,[email],(21) 98154-7818,651b1292-77b5-4065-be1f-80db67d7e04a
231c6a64-cbbb-4bba-9f54-20a0382e6361,Felipe Santos,1980-07-08,[email],(15) 99184-2836,e82e5a5d-3150-43f0-9a28-7b2a9806d7fe
d92f7576-855c-4e92-ac88-5ef511dd00cd,Juliana Pinto,1985-03-27,[email],(27) 99399-1727,dda35448-f979-411d-a8dc-85c16198cce3
c305a6d5-e5e8-4ed5-9bec-3b16c57a4573,Rodrigo Almeida,1972-02-13,[email],(43) 99534-9271,77754757-82fe-4004-b355-0140453b9817
ca2e76bd-5911-478d-b7ba-022ba9a01b8a,Ana Rodrigues,1959-02-01,[email],(55) 98848-9032,f5bd7d30-cf01-48ac-b55b-3b4367390757
34b79811-21ec-463c-94b6-0a0ea8616398,Camila Nunes,1966-10-14,[email],(66) 98733-5563,2179e031-8f14-431c-be30-427a3c5519ac
79c5245a-8f2c-48ce-92b7-ea92ec97bfba,Ana Pereira,1957-07-22,[email],(47) 98138-3806,0322c665-db75-40a9-884d-b6738299ff0f
32565798-344a-4969-941a-9a59ba350fac,Juliana Ferreira,1980-08-29,[email],(81) 98101-5836,78250faa-1204-4cc6-bf4a-fc55f39680fc
07d3bc56-b67c-47eb-abd4-78eafa9ec3ab,Rodrigo Santos,1965-04-01,[email],(77) 99272-2168,8a37952a-84c3-417f-baad-5c35c83c6487
8891cb40-57dd-41aa-b8bc-e83f2d67dc81,Mariana Pinto,1993-12-13,[email],(88) 98851-9380,caacbf84-ac9a-436c-8c88-eddcae53acef
f32b2c7e-1c43-45fa-a261-494edfe3ba98,Amanda Rodrigues,1983-06-17,[email],(45) 99037-3528,01bedb3b-6a3c-498c-a1f8-98096c06d359
f7b267af-0d16-4a70-a66b-e67e5f8e2ecd,Fernanda Almeida,1979-06-03,[email],(92) 98184-0324,fbb6e0e1-6b51-4ed2-828b-054c7671beed
9fa3338e-86ce-43a4-8a7a-db0b150ce336,Maria Nunes,1959-08-25,[email],(33) 98096-5300,af0fd19b-8a4c-4165-858d-c05067ea2951
81e19920-edb9-465f-9ef9-2a77dd54ed4f,Maria Ferreira,1982-11-19,[email],(33) 98421-6744,5366b5bb-91a0-4fa4-ba50-c3f75624db4e
503856a6-732b-4596-92a6-e6961ee097ca,Guilherme Almeida,1976-05-21,[email],(18) 99896-1683,77bb8e26-0b44-48ee-b4fe-fdab94c015eb
bbbbdd0c-1ede-4a53-b69e-3047fdbeeb52,Pedro Silva,2005-01-13,[email],(49) 98208-3573,5f44c807-a9f9-4e92-a1e9-6c1e286f4395
088c9b8b-e4e6-45bb-8c88-1248882bd764,Carlos Ferreira,1975-09-10,[email],(92) 98927-5742,89c8e4ee-ef37-4c99-a921-af7d52f8a322
316cc11c-eb51-4855-984d-c915da447540,Larissa Carvalho,1965-05-01,[email],(43) 98492-5412,95f344bb-da58-4a37-8857-d8957fee4884
fda90071-15ef-4440-ac45-308a4d93d352,João Oliveira,1998-11-24,[email],(33) 99853-5105,27242d69-0855-4468-9f04-1f6909899ef5
ce0007dc-b87d-4f0a-b685-3fc627e6d707,Rodrigo Dias,2002-01-01,[email],(53) 99117-7599,f8890ea4-814c-48b4-b7de-70b2cb93a4d2
9597f9e9-3950-485b-9940-8fda2bbacf0d,Felipe Pinto,2004-07-26,[email],(89) 98310-4986,3acbf364-8172-4df4-b5f0-b75386c09ffd
9e6f343b-71fc-48a2-a52e-7188103aecf0,Carlos Santos,2003-05-02,[email],(88) 99865-8914,febb369e-960a-4de0-b5e4-d60beb77f6b3
df29bade-4ed2-4f6b-9477-6fb48eb240d6,Fernanda Oliveira,1994-10-09,[email],(27) 99115-5367,b6af9378-349f-41d1-9f7f-b8c6a8f641f0
c1c6f50e-c13c-443d-8f84-93d2d68e2b88,Camila Santos,1995-12-22,[email],(84) 99245-4672,b0868ac1-eb0a-4a0a-bbe4-125f290da4ea
1c7993a6-57e9-48d1-863f-5e1d9b2e847e,João Oliveira,1975-09-19,[email],(51) 99882-2976,eb23899d-f48f-4a54-a766-7d74fc0436f6
439c2fb3-8f3e-48e2-985f-5bb899abdac7,Rafael Carvalho,1977-12-21,[email],(38) 98397-9612,477191da-af4e-4e67-9f83-eeafef2d7e21
f3e99f88-2d9e-4286-add3-c31199e18e9c,João Souza,1966-10-04,[email],(75) 99249-1398,1629b5d2-761e-47e3-96a2-4db8fc6056f1
d00b0312-e73c-4625-870d-fd9263dc7d00,Gabriel Almeida,2002-11-24,[email],(28) 99777-6486,8c7fe3bd-ceb0-4bce-84c5-7298bb059aed
d29e9762-801f-4cb8-85cb-871590d8c2ab,Camila Nunes,1958-07-12,[email],(84) 98122-3751,248e4e6e-0c83-448a-8472-95f177309132
3c745222-6cdd-4a89-be5e-72f5db2b238b,Rodrigo Santos,1985-03-08,[email],(69) 98838-1678,dbfe9bdb-fb8a-47ba-a162-2f386cfb3ead
6a5be1fc-7ab9-49e6-b02e-43aa597a4d94,Fernanda Mendes,1990-06-02,[email],(86) 98840-6678,58c47ffb-5f85-4290-bedb-7da24bb3dcfd
b1732721-cc4e-466f-bc06-f7ba347c04f7,Pedro Castro,1962-08-27,[email],(34) 98189-0863,5a3f9184-40d4-47c8-a53a-aaa11b4f6774
909c6a82-1ca1-41eb-897c-7c2fc6b9c898,Larissa Castro,1996-02-05,[email],(34) 98603-8067,97c3dfcc-9e23-4e02-af3b-3d21adc44ac8
d1be793e-6de1-4120-9c43-bf31ed8b9a7d,Beatriz Rodrigues,1960-06-05,[email],(89) 98522-5145,dcddb439-5162-492f-b7e2-fe1f36abcee1
0065ffde-5732-437d-afed-f4f20b180483,Fernanda Ribeiro,1960-01-26,[email],(55) 98290-0618,a4df73d5-3968-4b0d-8267-a8da02084dd4
283af577-1c28-4b45-b163-9c6f249fce62,Beatriz Almeida,2003-04-14,[email],(37) 99566-6508,df3e4c1e-b527-4f3a-83dd-a5366ed6d5f7
a1344fc8-9ac9-418e-acd9-3061b01253c6,Gabriel Mendes,1958-06-11,[email],(71) 99708-9744,78767032-6ff9-4128-9290-c0203c591d54
99e6b4f3-c583-40e3-96d3-5f712f4c4fdd,Lucas Lopes,1991-11-08,[email],(33) 99468-9237,edd89100-28c2-470c-bd0e-dfec75a799ba
a3406cd9-0b2e-42a9-bd60-b941fb585047,Isabela Mendes,1981-08-12,[email],(14) 98237-2031,4629a2b2-ab1d-4e6c-a84e-f4137b921bbb
63679876-cb21-4c41-af84-69fde81a43fb,Larissa Castro,1987-06-13,[email],(32) 98568-0640,5db1d8a2-dbca-4f43-84d6-5f3d924bb38f
002b1b99-1cd6-4d02-854b-3d487a79d436,Pedro Nunes,2002-12-31,[email],(21) 99653-1754,2b333f57-788a-4724-a7a3-b017d190832b
703f04fb-fe83-4b78-a89c-d0faddbc563b,Felipe Oliveira,1982-07-24,[email],(95) 99305-5350,238da565-531c-4111-87dc-8c6fd8f7633e
8447e885-7c33-48d7-a3dd-ab1f87caa8b6,Gabriel Carvalho,1996-08-30,[email],(28) 98235-3520,bf299498-c4b6-4338-9a5f-fec3ce349b6c
bbf91205-d915-4f57-8228-d56e0aabd692,Maria Oliveira,1990-12-25,[email],(31) 99277-2874,a5e6dcdc-629c-4acd-8bfd-d172dda32b40
2eb8577c-f8d4-4666-a0ad-4c7332d7570b,Camila Ferreira,2001-10-05,[email],(24) 98303-1212,563a5797-9ab2-495c-b1ff-fe935064f78b
3a2f09b8-9785-449a-9e5d-cb62924ec792,Larissa Ferreira,1971-08-18,[email],(14) 98943-7511,42189f8a-5d3b-4132-a19d-68030bdedfb9
3b99f877-3a9b-40f0-9fe0-1678f5e3f329,Isabela Lima,1977-07-12,[email],(44) 99601-6926,7d1823cc-3f82-4758-a35e-e4f8233743c1
1b996146-6686-4b52-a411-ff8a9a4dc8a3,Camila Pereira,1963-07-04,[email],(35) 98877-2010,2fc0cb94-17e1-4209-9767-ee31cd93705c
f283861f-2fcf-46e3-8435-ffacc9c1086e,Larissa Lima,1972-12-19,[email],(38) 99912-7258,94c48c4d-1ba0-46c5-8cee-e4ce5f28a385
0c7d4635-53e7-4ae9-b6ce-26a5d619f39f,Camila Costa,1962-12-18,[email],(65) 99412-8792,d4748afc-2d0a-4956-8838-71916596bbe0
c8fa93a6-17e7-41e9-9bd9-7f772d006833,Lucas Pereira,1979-04-02,[email],(86) 99142-1093,afea1369-2c3a-4de1-8cce-f04102326223
059a3b3c-431b-4acc-824c-49081b26a6e1,Isabela Mendes,1996-03-28,[email],(83) 99721-8731,6d0feef9-7e44-4225-ab43-7ba8d5fc5d7a
3f9fb3a7-7810-4d49-a392-76dfaebd1b5a,Lucas Gomes,1964-10-19,[email],(46) 98864-6768,341fef45-5567-4e73-aaad-10d798d63d30
400c07bd-7a56-493e-aa07-abadf4880775,Guilherme Silva,1998-11-22,[email],(95) 98474-9248,208a1764-d8c7-4d49-902d-d1a0a11752f5
448f05d9-70d1-4f16-a6fe-182214ae8ae8,Rafael Lopes,1957-01-01,[email],(79) 99138-3503,a4559953-dc2e-444d-a1c6-5b8be3ea6222
d497c567-71ad-4348-9be2-39f8c1b7d04e,Leonardo Almeida,2001-12-26,[email],(77) 98012-5744,45bfce3a-8299-4a55-84d9-4cb089ba3c4e
b59c37c1-91ef-4442-ace5-92d5f299b262,Felipe Mendes,2005-03-06,[email],(94) 98358-0161,ba36719d-f9f7-4643-a2f8-9a58da099c25
4430cea8-9f9c-4a11-8f21-c395588d43fc,Gabriel Gomes,2003-06-09,[email],(92) 99942-5534,a52491a3-508e-4e83-9eaf-27454e2554cd
b5afe486-3f76-4ff5-8375-154bf9473698,Ana Pinto,1961-02-14,[email],(27) 98070-4003,020673c2-e344-4c99-97fc-5689d3b974cd
91d003ec-aff1-496c-a857-bf4e5626445d,Carlos Santos,1983-10-28,[email],(68) 98262-8687,a7b5bc0e-e887-4001-8ea1-c27bd43a9ef0
edba238b-1f26-4570-b0d4-b208511fec1d,Lucas Ribeiro,1995-08-26,[email],(98) 98234-4054,ea46740b-661e-4160-b50a-476e97224530
f9c236a9-dcf5-4de3-a3b5-707498f8a7d3,Ana Gomes,1966-05-10,[email],(34) 98371-9711,ebe21da1-d0da-49cf-91c2-9ee754305e5f
aa59cc94-5099-4f3a-bf78-5047a74791f5,Gabriel Rodrigues,2001-01-25,[email],(97) 98733-7566,348e20e8-c2cb-4245-b91f-d11e17a8d170
f1dceb59-f6c2-4110-b96c-00d87353b422,Larissa Souza,1965-08-26,[email],(24) 98218-7319,167be31e-bb9c-4d16-8c51-85abb59ec5f7
71d145b3-ff4f-4cdb-bc31-5e93d827153b,Fernanda Almeida,1998-05-26,[email],(84) 99630-2763,040bc870-295b-4d32-a66f-99b0e2473cca
78e92e4c-a4bd-4101-93e1-fa34dd6e5659,Maria Mendes,1976-08-26,[email],(79) 98308-6670,ad8fa8a8-f023-4dc7-b359-2ed4059721c9
b1732721-cc42-466f-bc06-f7ba347c04f7,Pedro Castro,1983-12-18,[email],(24) 98735-7269,d84e799d-dea1-45c7-9aad-5992d35c6b0b
4863ed92-234d-4c0e-b7f6-32902ff221ce,Felipe Lima,2002-11-13,[email],(27) 98515-8912,100142d6-35f3-468c-a322-594244ce4827
aad3bf3d-5d25-4587-ad4e-2febbd73d5c1,Felipe Ribeiro,1965-06-08,[email],(86) 98301-4795,60ab503e-e483-4a14-8608-9e9cec5a8c67
4d9e930c-8942-41b2-9645-f85210712ebd,Guilherme Ribeiro,1987-05-09,[email],(11) 98806-2827,522f35eb-7d55-4f76-9d99-fdab1f4d6187
52530e81-91c0-421e-8ea5-7b6f168379ea,Felipe Souza,2001-10-27,[email],(28) 99118-2857,228ddc28-6a01-4069-9ee4-d07b436dbfa1
0965f35c-787d-481e-b09b-e362955c01a4,Rodrigo Pereira,1991-03-18,[email],(42) 98539-0826,7e2e8462-6ace-477b-9341-bf25498aff18
3858c51b-cc44-4636-8d61-cfb1f9018b4b,Maria Carvalho,1974-06-15,[email],(77) 99358-3661,25f0f75e-dc87-4f2b-b931-21d48c5eadd3
eea63914-665b-4792-848d-65cef3f398c5,Guilherme Gomes,1966-08-17,[email],(49) 99662-8877,6d1642f3-18cb-4cb9-8f42-91c43607982b
cab7f4d8-a523-404a-a094-10f092408f45,Ana Ribeiro,1972-03-16,[email],(28) 99927-6206,eeb6dd80-70de-40f7-8f02-2a849a1104dc
b029c798-e843-4259-9b9f-40ac6ef223c9,Beatriz Oliveira,1971-06-10,[email],(62) 98255-5858,96e34900-b335-4b9e-8cf3-d7d8b4da9dc9
ab8e17e2-3772-4d92-b63c-891e829b7c04,João Ribeiro,1979-06-10,[email],(95) 99096-1504,e00985bf-de43-43db-9b37-859b49796699
dac23d62-4fda-41ca-ac24-c3b4a4a219b9,Rodrigo Silva,1980-01-17,[email],(14) 99487-4386,607626b4-b5b5-494d-9b18-196b3699b696
c459f0fa-32d7-47cd-af54-948d761415b2,Juliana Costa,1991-04-28,[email],(34) 99179-2111,46b8d15b-feae-499a-bbc9-79316b7f720c
8de02e77-a2f3-4bcc-b2ff-e9322e735ffd,Leonardo Rodrigues,2003-05-13,[email],(49) 98426-6472,6f442616-5a00-41fd-8943-60969632854f
e1b0ce65-c3d2-43d0-88da-832c3558d301,Pedro Rodrigues,1969-06-09,[email],(32) 98162-0353,88aad88b-4130-41a4-96c0-6df4f78e37b2
259df80e-ac22-4b75-8beb-6c64614d7539,Rodrigo Lima,1974-03-27,[email],(44) 98338-9209,8773fec3-f453-4b81-acf7-f2f1fd8dc1a8
a144add5-ac2a-4951-93af-f9df7a5e369f,Rodrigo Pereira,1974-11-06,[email],(75) 99295-0555,a5076405-cdb8-4d70-a200-c6bde97c0db7
9952d700-0118-4a17-aed1-b97b7effb2e6,Camila Almeida,1998-03-22,[email],(91) 98330-1954,4224f4e8-7b31-43f4-b6e0-93113029c170
1599b841-969d-44e1-9091-6db07f4cf34c,Beatriz Ferreira,1958-08-30,[email],(45) 99758-6999,dabeebc9-db24-4615-9a6c-378d0d228f5a
9fd5a98e-b4a3-4f00-9cfb-bf89d6fbbe9d,João Costa,1958-06-26,[email],(54) 98815-9066,98d1d48d-8dfa-4a63-bb2a-a50b72a1b406
839bf416-2930-4cab-8ebf-2a9a81055602,Camila Carvalho,1992-03-07,[email],(37) 99492-1955,39b73dbf-e95d-436e-8d5a-8d102faa4743
7ef2d36b-8ebf-46c7-8a03-ce715038cb84,Felipe Mendes,1967-05-30,[email],(92) 99050-1350,019e80b4-d7d7-4f18-8de5-99d23eb3cc07
2107a66d-909e-4b42-a66b-0ce80050aef8,Gabriel Santos,1997-06-18,[email],(91) 98874-5949,89c8e4ee-ef37-4c99-a921-af7d52f8a322
99972361-4c77-4a0a-aebf-59299b177d4a,Isabela Pereira,1962-08-30,[email],(95) 99468-8002,95f344bb-da58-4a37-8857-d8957fee4884
