ID,NOME,DATA_INICIO,DATA_FIM,DISPONIBILIDADE,DESCONTO,TIPO_DESCONTO,LOCALIDADE_ID,DURACAO
8d7cf602-e7b6-4576-965d-0d43fb04f5f1,Mergulho em Fernando de Noronha,2025-11-10,2225-11-17,9,0.26,FIXO,42ce5f37-4c5a-473b-aca5-cb764a58aae6,5
4c5923e7-d6d1-466e-978d-0edd1fc0a688,Expedição ao Monte Roraima,2026-05-10,2226-05-17,7,0.1,FIXO,e33be35c-d5fd-45b5-a146-740020252a98,9
02641de8-d3d7-40a8-86bf-2fb89754aafc,Passeio de Lancha em Angra dos Reis,2025-09-10,2225-09-17,5,0.2,COMPRA_ANTECIPADA,2d2e4e88-a069-43b2-bc26-a147d898d477,8
e70e6ac9-ec92-4e85-aeab-968d7b2038dc,Férias na Serra Gaúcha,2024-03-01,2024-03-08,8,0.14,COMPRA_ANTECIPADA,99c0d3b2-94ba-44f0-83c5-15ed419f72f7,6
2bfb177c-976e-469c-bf76-5c5aac6d47b5,Viagem à Jordânia brasileira,2025-10-25,2225-11-01,6,0.19,FIXO,8889ee61-9c8c-4e5f-9609-430d512666b1,12
91d360bc-bd7e-414c-afcd-22ee98c9fcb5,Mergulho em Fernando de Noronha,2026-02-15,2226-02-22,4,0.17,FIXO,42ce5f37-4c5a-473b-aca5-cb764a58aae6,8
d5e8af18-40eb-494b-a301-95b0a667cfd6,Tour por Buenos Aires brasileiro,2025-08-20,2225-08-27,9,0.22,FIXO,0c6c715c-8c82-407d-8fc8-5d4fab0c8284,5
5943c8b6-0bbe-4f94-bfca-4762b0c7b3fd,Expedição na Patagônia brasileira,2024-02-25,2024-03-04,7,0.25,FIXO,b2ee09de-9356-4803-af30-c41348bb2670,4
28e3e2e4-44cb-452e-ac49-57b3f154cb18,Férias em Morro de São Paulo,2025-11-20,2225-11-27,5,0.27,FIXO,482598db-bafc-418d-8873-07cfee6698cb,11
1ed26a10-883e-4730-8cac-499e598d9f12,Passeio de Lancha em Angra dos Reis,2026-04-01,2226-04-08,8,0.12,FIXO,2d2e4e88-a069-43b2-bc26-a147d898d477,13
fd4fc3fc-150e-4bee-928c-bf1405293d8e,Viagem ao Vietnã brasileiro,2025-10-15,2225-10-22,6,0.15,COMPRA_ANTECIPADA,0359ed1a-cacb-47df-b04e-4c1c6c4f9bc3,7
3ffe00ba-7a61-404c-b9f1-2273ce5f991b,Mergulho em Fernando de Noronha,2024-02-20,2024-02-27,4,0.23,FIXO,42ce5f37-4c5a-473b-aca5-cb764a58aae6,12
fee7d1c2-abac-455c-82fe-45eeb4d82a52,Tour pela Itália brasileira,2025-12-10,2225-12-17,9,0.18,FIXO,08a22b3b-293f-48bf-8e26-7c469b82a76b,5
f4eb843c-542e-4737-b82a-2ab09a35b0bf,Aventura na Escócia brasileira,2026-01-25,2226-02-01,7,0.1,COMPRA_ANTECIPADA,13465e3f-bfb8-495d-8328-a3e6fac08a29,8
bb30a915-b989-4305-b88f-089f72d2efdd,Férias no Havaí brasileiro,2025-09-05,2225-09-12,5,0.2,FIXO,0359ed1a-cacb-47df-b04e-4c1c6c4f9bc3,12
cb8760d6-5c81-49dd-a63f-ec6543a66c7a,Viagem à Nova Zelândia brasileira,2024-01-20,2024-01-27,8,0.25,FIXO,b2ee09de-9356-4803-af30-c41348bb2670,13
a7fdad6c-96ab-4449-8123-10b472155412,Expedição no Deserto de Jalapão,2025-12-05,2225-12-12,6,0.28,FIXO,2305bb80-fb90-448f-a70f-856e44fba2a3,7
4dc2d355-d339-42d8-b255-d0e50f7dc23a,Tour por Machu Picchu goiano,2026-04-20,2226-04-27,4,0.1,COMPRA_ANTECIPADA,1550ce5d-a9bf-45d0-a221-79e1701ce866,15
93446483-5103-40eb-9060-ec9708cbb6bb,Férias em Lençóis Maranhenses,2025-11-15,2225-11-22,9,0.26,FIXO,d9f12450-7c19-41fb-8ed7-f6828a2830cd,5
241de993-3ec3-4ee9-a71e-6102282cf1e6,Viagem à Irlanda brasileira,2024-03-20,2024-03-27,7,0.15,FIXO,d43066d2-5762-4fa1-af9a-2258511482f7,10
1c374448-98f3-4dd5-8051-1029cf8aa9a7,Mergulho em Maragogi,2025-10-10,2225-10-17,5,0.13,COMPRA_ANTECIPADA,d0ee7149-3425-4a00-a698-043441164dd8,14
c8e23ff3-6f9e-4e01-9ca4-290e6d9b31de,Tour pela Cidade Histórica de Olinda,2026-05-01,2226-05-08,8,0.2,FIXO,9a4ee800-0214-42d2-aab7-95fba0d04272,10
66a0c976-e013-4825-977c-bbc51461eef8,Expedição na Amazônia,2025-09-20,2225-09-27,6,0.15,FIXO,f1a62904-d784-49e4-af77-6f085917d482,14
7b68e798-56c7-40e6-86b8-e1ce6ba0eafc,Férias em Búzios,2024-04-25,2024-05-02,4,0.23,COMPRA_ANTECIPADA,7a27c401-f5d0-41a7-bab8-9cc2544fbc15,4
4b6e87b9-e760-41d0-b6de-4f8780411bbe,Passeio de Balão em Caldas Novas,2025-11-10,2225-11-17,9,0.1,FIXO,a6d86c7a-b23c-4ae9-a4ba-4f83b354d2c0,14
e08387cb-9fc4-468f-8859-b9c966583fd5,Viagem à Itália brasileira,2026-03-10,2226-03-17,7,0.24,FIXO,08a22b3b-293f-48bf-8e26-7c469b82a76b,5
fda38f9c-2460-476b-ba67-1d1f989d6314,Aventura em Nova Zelândia brasileira,2025-09-01,2225-09-08,5,0.18,COMPRA_ANTECIPADA,b2ee09de-9356-4803-af30-c41348bb2670,5
78731426-c8bc-4942-909d-a08c440af024,Férias em Paraty,2024-02-15,2024-02-22,8,0.21,FIXO,984b955a-2d32-4681-8763-fa0800c4a752,13
9ae4bfbb-bbc4-4a76-9c9b-96e6d9adc579,Mergulho em Fernando de Noronha,2025-12-10,2225-12-17,6,0.26,FIXO,42ce5f37-4c5a-473b-aca5-cb764a58aae6,14
39fc877e-2756-435d-9d34-daf5305e0811,Expedição ao Monte Roraima,2026-05-15,2226-05-22,4,0.1,FIXO,e33be35c-d5fd-45b5-a146-740020252a98,10
258869e7-c1d4-4451-8644-3e4b6c253063,Passeio de Lancha em Angra dos Reis,2025-10-15,2225-10-22,9,0.2,FIXO,2d2e4e88-a069-43b2-bc26-a147d898d477,5
05ee6f52-85be-45e8-b42c-ef15c905f2d3,Férias na Serra Gaúcha,2024-03-20,2024-03-27,7,0.14,FIXO,99c0d3b2-94ba-44f0-83c5-15ed419f72f7,10
82d38739-0035-41ba-b5c5-cc8061ffde92,Viagem à Jordânia brasileira,2025-11-25,2225-12-02,5,0.19,FIXO,8889ee61-9c8c-4e5f-9609-430d512666b1,5
b7ce7616-7e61-4cca-9e3f-ae8e5996d904,Mergulho em Fernando de Noronha,2026-02-25,2226-03-04,8,0.17,FIXO,42ce5f37-4c5a-473b-aca5-cb764a58aae6,15
85b0d2a8-a365-4f81-8fd5-8db1fe18e519,Tour por Buenos Aires brasileiro,2025-09-10,2225-09-17,6,0.22,FIXO,0c6c715c-8c82-407d-8fc8-5d4fab0c8284,14
154f572c-4624-469f-8fe4-cd2f5453d8b7,Expedição na Patagônia brasileira,2024-04-20,2024-04-27,4,0.25,COMPRA_ANTECIPADA,b2ee09de-9356-4803-af30-c41348bb2670,13
9cb4a09e-d10d-4467-ba57-5a381ad277e8,Férias em Morro de São Paulo,2025-12-10,2225-12-17,9,0.27,COMPRA_ANTECIPADA,482598db-bafc-418d-8873-07cfee6698cb,10
c44c3ac7-d0c2-4758-af03-0e0a6dbfb57b,Passeio de Lancha em Angra dos Reis,2026-04-20,2226-04-27,7,0.12,FIXO,2d2e4e88-a069-43b2-bc26-a147d898d477,7
0801a7c5-7a75-4987-b312-43f9136f83cc,Viagem ao Vietnã brasileiro,2025-11-01,2225-11-08,5,0.15,FIXO,0359ed1a-cacb-47df-b04e-4c1c6c4f9bc3,6
0af386be-7763-4d7e-8b61-ef865351105c,Mergulho em Fernando de Noronha,2024-03-10,2024-03-17,8,0.23,FIXO,42ce5f37-4c5a-473b-aca5-cb764a58aae6,6
43ea0f95-803d-410d-bc82-306399816f2b,Tour pela Itália brasileira,2025-12-15,2225-12-22,6,0.18,COMPRA_ANTECIPADA,08a22b3b-293f-48bf-8e26-7c469b82a76b,9
ddad6d7d-c466-4d36-8456-8d4c6ece2160,Aventura na Escócia brasileira,2026-02-10,2226-02-17,4,0.1,FIXO,13465e3f-bfb8-495d-8328-a3e6fac08a29,10
45fd1298-8d9c-49b1-8549-270fd45ee69f,Férias no Havaí brasileiro,2025-09-20,2225-09-27,9,0.2,COMPRA_ANTECIPADA,0359ed1a-cacb-47df-b04e-4c1c6c4f9bc3,5
ddf23878-33e3-44b4-89d0-9e103d917628,Viagem à Nova Zelândia brasileira,2024-02-25,2024-03-04,7,0.25,FIXO,b2ee09de-9356-4803-af30-c41348bb2670,6
394c6f84-079e-43da-99f4-f582c8387142,Expedição no Deserto de Jalapão,2025-12-05,2225-12-12,5,0.28,FIXO,2305bb80-fb90-448f-a70f-856e44fba2a3,13
f5cb496d-31b3-4a47-896e-1bf7abb23e35,Tour por Machu Picchu goiano,2026-04-25,2226-05-02,8,0.1,FIXO,1550ce5d-a9bf-45d0-a221-79e1701ce866,7
c1d433cd-4f0c-496a-88d3-dcf4fefb50b8,Férias em Lençóis Maranhenses,2025-11-20,2225-11-27,6,0.26,COMPRA_ANTECIPADA,d9f12450-7c19-41fb-8ed7-f6828a2830cd,10
e0d2fdfb-34e4-466f-ad13-39885d84a389,Viagem à Irlanda brasileira,2024-03-15,2024-03-22,4,0.15,FIXO,d43066d2-5762-4fa1-af9a-2258511482f7,4
d56e4749-7d57-44c1-a628-b29f48e84e90,Mergulho em Maragogi,2025-10-20,2225-10-27,9,0.13,COMPRA_ANTECIPADA,d0ee7149-3425-4a00-a698-043441164dd8,15
706661bf-45ea-4b7a-ae7e-1e5ea3dfd3b1,Tour pela Cidade Histórica de Olinda,2026-05-10,2226-05-17,7,0.2,FIXO,9a4ee800-0214-42d2-aab7-95fba0d04272,4
dc11827a-6a80-4dd4-9c42-0d044aae80b9,Expedição na Amazônia,2025-09-25,2225-10-02,5,0.15,FIXO,f1a62904-d784-49e4-af77-6f085917d482,7
93864653-dd8b-4502-ab4b-01881ad6a333,Férias em Búzios,2024-05-01,2024-05-08,8,0.23,FIXO,7a27c401-f5d0-41a7-bab8-9cc2544fbc15,9
4885ebeb-8c84-4961-a04c-ddef199daef9,Passeio de Balão em Caldas Novas,2025-11-15,2225-11-22,6,0.1,COMPRA_ANTECIPADA,a6d86c7a-b23c-4ae9-a4ba-4f83b354d2c0,11
155f253c-5b03-4e0b-abce-eb35737a01e0,Viagem à Itália brasileira,2026-03-15,2226-03-22,4,0.24,FIXO,08a22b3b-293f-48bf-8e26-7c469b82a76b,4
703cee4e-b091-4b1a-bdb9-9010487e71f2,Aventura em Nova Zelândia brasileira,2025-09-05,2225-09-12,9,0.18,FIXO,b2ee09de-9356-4803-af30-c41348bb2670,12
e94c3bab-3251-40e9-9de6-a53ebc5cebcb,Férias em Paraty,2024-03-01,2024-03-08,7,0.21,COMPRA_ANTECIPADA,984b955a-2d32-4681-8763-fa0800c4a752,6
a466a81e-d4bb-43b4-bac5-ef5163531835,Mergulho em Fernando de Noronha,2025-12-15,2225-12-22,5,0.26,FIXO,42ce5f37-4c5a-473b-aca5-cb764a58aae6,8
8ace33d9-2316-4f5f-8671-6d43036c4ba1,Expedição ao Monte Roraima,2026-05-20,2226-05-27,8,0.1,FIXO,e33be35c-d5fd-45b5-a146-740020252a98,15
49524e7f-7057-430d-88a8-2d63f109430f,Passeio de Lancha em Angra dos Reis,2025-10-20,2225-10-27,6,0.2,FIXO,2d2e4e88-a069-43b2-bc26-a147d898d477,15
eb29c54b-64fd-45e9-9c20-00022329968c,Férias na Serra Gaúcha,2024-04-05,2024-04-12,4,0.14,COMPRA_ANTECIPADA,99c0d3b2-94ba-44f0-83c5-15ed419f72f7,12
0d874448-35a2-4e67-8398-04026ee71ab6,Viagem à Jordânia brasileira,2025-12-05,2225-12-12,9,0.19,FIXO,8889ee61-9c8c-4e5f-9609-430d512666b1,13
60fcd156-5834-4262-8198-23ddebb5e00f,Mergulho em Fernando de Noronha,2026-03-10,2226-03-17,7,0.17,FIXO,42ce5f37-4c5a-473b-aca5-cb764a58aae6,15
1cbaa688-0ba9-42a1-99b7-f0ec1fcdfd86,Tour por Buenos Aires brasileiro,2025-09-25,2225-10-02,5,0.22,FIXO,0c6c715c-8c82-407d-8fc8-5d4fab0c8284,10
25a1082c-7604-4c3b-9e67-331af5b31ef0,Expedição na Patagônia brasileira,2024-05-01,2024-05-08,8,0.25,FIXO,b2ee09de-9356-4803-af30-c41348bb2670,10
e0b6c427-2f38-4c5e-b1f1-271e951ccfdb,Férias em Morro de São Paulo,2025-12-15,2225-12-22,6,0.27,FIXO,482598db-bafc-418d-8873-07cfee6698cb,14
0839cd7c-6da7-4cb3-bd17-b0626553c957,Passeio de Lancha em Angra dos Reis,2026-05-05,2226-05-12,4,0.12,FIXO,2d2e4e88-a069-43b2-bc26-a147d898d477,6
4e88cc72-f08d-49ac-bc7a-defe32899db8,Viagem ao Vietnã brasileiro,2025-11-15,2225-11-22,9,0.15,FIXO,0359ed1a-cacb-47df-b04e-4c1c6c4f9bc3,6
7b674258-bd87-409b-83ea-8d6b62b5d301,Mergulho em Fernando de Noronha,2024-03-20,2024-03-27,7,0.23,FIXO,42ce5f37-4c5a-473b-aca5-cb764a58aae6,14
93737505-37c7-44c3-bf8e-1f93e5f32b9e,Tour pela Itália brasileira,2025-12-20,2225-12-27,5,0.18,COMPRA_ANTECIPADA,08a22b3b-293f-48bf-8e26-7c469b82a76b,11
aff7cca6-f074-465a-be42-903981d30bb6,Aventura na Escócia brasileira,2026-02-20,2226-02-27,8,0.1,FIXO,13465e3f-bfb8-495d-8328-a3e6fac08a29,10
a33b826f-6a19-4b28-b83e-1b253b221231,Férias no Havaí brasileiro,2025-10-01,2225-10-08,6,0.2,COMPRA_ANTECIPADA,0359ed1a-cacb-47df-b04e-4c1c6c4f9bc3,5
d4861f4c-b157-489a-ad58-6a040aafbd95,Viagem à Nova Zelândia brasileira,2024-03-01,2024-03-08,4,0.25,FIXO,b2ee09de-9356-4803-af30-c41348bb2670,12
6723c5ba-803c-45c0-92a4-f841198a7d81,Expedição no Deserto de Jalapão,2025-12-20,2225-12-27,9,0.28,FIXO,2305bb80-fb90-448f-a70f-856e44fba2a3,8
08df71d9-86c0-4552-9e15-be09a2ecd885,Tour por Machu Picchu goiano,2026-05-10,2226-05-17,7,0.1,FIXO,1550ce5d-a9bf-45d0-a221-79e1701ce866,9
7329e7de-2628-4ff7-8ef1-69dd7ca38883,Férias em Lençóis Maranhenses,2025-11-25,2225-12-02,5,0.26,FIXO,d9f12450-7c19-41fb-8ed7-f6828a2830cd,9
7e2ec396-feb0-4f97-8284-628db6735959,Viagem à Irlanda brasileira,2024-03-25,2024-04-01,8,0.15,FIXO,d43066d2-5762-4fa1-af9a-2258511482f7,5
b2049083-7a11-4a0a-a66a-a458c24cf86b,Mergulho em Maragogi,2025-10-25,2225-11-01,6,0.13,FIXO,d0ee7149-3425-4a00-a698-043441164dd8,6
41de89ba-dc4f-428a-a93f-8e37c91b05ad,Tour pela Cidade Histórica de Olinda,2026-05-15,2226-05-22,4,0.2,FIXO,9a4ee800-0214-42d2-aab7-95fba0d04272,14
108b783a-bf82-480f-a151-e2302ecafed6,Expedição na Amazônia,2025-10-01,2225-10-08,9,0.15,FIXO,f1a62904-d784-49e4-af77-6f085917d482,9
ed617726-ddcc-4787-80cf-d530bd6239f7,Férias em Búzios,2024-05-05,2024-05-12,7,0.23,FIXO,7a27c401-f5d0-41a7-bab8-9cc2544fbc15,15
e4c04acd-ec50-4993-9af2-b1552d4cfbba,Passeio de Balão em Caldas Novas,2025-11-20,2225-11-27,5,0.1,FIXO,a6d86c7a-b23c-4ae9-a4ba-4f83b354d2c0,12
516b4dd2-9285-4839-87e8-65d11013b6da,Viagem à Itália brasileira,2026-03-20,2226-03-27,8,0.24,FIXO,08a22b3b-293f-48bf-8e26-7c469b82a76b,14
c5da239b-188e-4cf6-aa30-4f57959345d4,Aventura em Nova Zelândia brasileira,2025-09-10,2225-09-17,6,0.18,COMPRA_ANTECIPADA,b2ee09de-9356-4803-af30-c41348bb2670,13
83b6d9fd-afdd-431e-91c4-a7c55779c896,Férias em Paraty,2024-03-05,2024-03-12,4,0.21,FIXO,984b955a-2d32-4681-8763-fa0800c4a752,9
e8813301-e511-44a7-93d9-ab751f049a54,Mergulho em Fernando de Noronha,2025-12-20,2225-12-27,9,0.26,COMPRA_ANTECIPADA,42ce5f37-4c5a-473b-aca5-cb764a58aae6,8
ee6fbdb3-9562-45b3-8d22-5dbd7470df5e,Expedição ao Monte Roraima,2026-05-25,2226-06-01,7,0.1,FIXO,e33be35c-d5fd-45b5-a146-740020252a98,7
c2f82865-e95f-492b-863d-6a525fbb5cc0,Passeio de Lancha em Angra dos Reis,2025-10-25,2225-11-01,5,0.2,FIXO,2d2e4e88-a069-43b2-bc26-a147d898d477,13
8d2670a8-faca-44aa-8b72-07143f5b9f28,Férias na Serra Gaúcha,2024-04-10,2024-04-17,8,0.14,FIXO,99c0d3b2-94ba-44f0-83c5-15ed419f72f7,5
27c0d90b-2360-4578-8cc3-55e3f6b8cfdb,Viagem à Jordânia brasileira,2025-12-10,2225-12-17,6,0.19,FIXO,8889ee61-9c8c-4e5f-9609-430d512666b1,9
5ab8da91-a46c-454e-beaf-dadd8cd6d680,Mergulho em Fernando de Noronha,2026-03-15,2226-03-22,4,0.17,FIXO,42ce5f37-4c5a-473b-aca5-cb764a58aae6,12
c8f955d0-f876-4097-a285-2fa70eaf0ea6,Tour por Buenos Aires brasileiro,2025-10-01,2225-10-08,9,0.22,FIXO,0c6c715c-8c82-407d-8fc8-5d4fab0c8284,4
c7c0b720-6f17-4697-b97c-3bee74c5a94e,Expedição na Patagônia brasileira,2024-05-05,2024-05-12,7,0.25,FIXO,b2ee09de-9356-4803-af30-c41348bb2670,6
3ad32ff4-1396-4010-8f4a-767da5d096b6,Férias em Morro de São Paulo,2025-12-20,2225-12-27,5,0.27,FIXO,482598db-bafc-418d-8873-07cfee6698cb,5
0e93706f-efa0-4abe-b538-59dc05caedcd,Passeio de Lancha em Angra dos Reis,2026-05-10,2226-05-17,8,0.12,FIXO,2d2e4e88-a069-43b2-bc26-a147d898d477,14
4307b6bb-8233-4dee-9539-9cfe5662e12f,Viagem ao Vietnã brasileiro,2025-11-20,2225-11-27,6,0.15,FIXO,0359ed1a-cacb-47df-b04e-4c1c6c4f9bc3,6
7078ea12-5d08-4fa0-9af4-668b248c5df1,Mergulho em Fernando de Noronha,2024-03-25,2024-04-01,4,0.23,COMPRA_ANTECIPADA,42ce5f37-4c5a-473b-aca5-cb764a58aae6,15
40c7be40-22fb-4e42-8265-a7706381608c,Tour pela Itália brasileira,2025-12-25,2226-01-01,9,0.18,FIXO,08a22b3b-293f-48bf-8e26-7c469b82a76b,6
e7a4aa16-8567-45fd-bf7a-c02d734e2487,Aventura na Escócia brasileira,2026-02-25,2226-03-04,7,0.1,COMPRA_ANTECIPADA,13465e3f-bfb8-495d-8328-a3e6fac08a29,10
6d9deb84-494a-4b7e-9dd8-f77f522a57f9,Férias no Havaí brasileiro,2025-10-05,2225-10-12,5,0.2,FIXO,0359ed1a-cacb-47df-b04e-4c1c6c4f9bc3,7
42bfbc19-1472-4292-a452-de843f81f045,Viagem à Nova Zelândia brasileira,2024-03-05,2024-03-12,8,0.25,FIXO,b2ee09de-9356-4803-af30-c41348bb2670,5
cfe0860f-d871-47d4-8e50-1bf433d8de64,Expedição no Deserto de Jalapão,2025-12-25,2226-01-01,6,0.28,FIXO,2305bb80-fb90-448f-a70f-856e44fba2a3,7
e9423c87-ece4-4e18-96ee-68cf5dcbf536,Tour por Machu Picchu goiano,2026-05-15,2226-05-22,4,0.1,FIXO,1550ce5d-a9bf-45d0-a221-79e1701ce866,7
4ee65d21-95c6-4ef4-88b6-3403f24151fb,Férias em Lençóis Maranhenses,2025-12-01,2225-12-08,9,0.26,FIXO,d9f12450-7c19-41fb-8ed7-f6828a2830cd,9
0f0c8e1d-2ffd-4d77-8579-7b4b1b91c1d2,Viagem à Irlanda brasileira,2024-04-01,2024-04-08,7,0.15,FIXO,d43066d2-5762-4fa1-af9a-2258511482f7,15
8f973b1b-0d92-40db-9882-384b196b6a48,Mergulho em Maragogi,2025-11-01,2225-11-08,5,0.13,FIXO,d0ee7149-3425-4a00-a698-043441164dd8,5
2754ec66-8876-4856-a853-eeab9aba2c31,Tour pela Cidade Histórica de Olinda,2026-05-20,2226-05-27,8,0.2,FIXO,9a4ee800-0214-42d2-aab7-95fba0d04272,10
32607007-0419-4cb6-82df-f3fdbd71ee7b,Expedição na Amazônia,2025-10-05,2225-10-12,6,0.15,FIXO,f1a62904-d784-49e4-af77-6f085917d482,5
41c3d658-2035-4263-8417-93c497c30e33,Férias em Búzios,2024-05-10,2024-05-17,4,0.23,FIXO,7a27c401-f5d0-41a7-bab8-9cc2544fbc15,6
ce824949-aa30-4202-a57d-6cd262a79e81,Passeio de Balão em Caldas Novas,2025-11-25,2225-12-02,9,0.1,FIXO,a6d86c7a-b23c-4ae9-a4ba-4f83b354d2c0,5
50755c2b-8d33-42b3-a9a0-dd8417f6a6df,Viagem à Itália brasileira,2026-03-25,2226-04-01,7,0.24,COMPRA_ANTECIPADA,08a22b3b-293f-48bf-8e26-7c469b82a76b,6
